c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/services-home-page.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/services-home-page
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/troubleshoot-service-authentication.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/troubleshoot-service-authentication
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro//data-entities/odata.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/odata
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/custom-services.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/custom-services
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/recurring-integrations.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/recurring-integrations
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/data-management-integration-data-entity.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-management-integration-data-entity
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/develop-entity-for-data-migration.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/develop-entity-for-data-migration
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/develop-composite-data-entities.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/develop-composite-data-entities
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/data-integration-cds.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-integration-cds
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/consume-external-web-service.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/consume-external-web-service
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/data-entities-data-packages.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entities-data-packages
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/data-entities.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entities
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/configuration-data-projects.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/configuration-data-projects
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/configuration-data-packages.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/configuration-data-packages
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/copy-configuration.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/copy-configuration
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/configuration-data-templates.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/configuration-data-templates
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/entity-change-track.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/entity-change-track
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/data-entities-report.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entities-report
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/data-entities-accounts-payable-taxes.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entities-accounts-payable-taxes
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/data-entities-accounts-receivable.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entities-accounts-receivable
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/data-entities-bank.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entities-bank
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/data-entities-beginning-balances.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entities-beginning-balances
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/data-entities-budget-plan.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entities-budget-plan
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/data-entities-budgeting.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entities-budgeting
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/data-entities-costing.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entities-costing
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/data-entities-expense-management.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entities-expense-management
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/data-entities-fixed-assets.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entities-fixed-assets
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/data-entities-general-ledger.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entities-general-ledger
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/data-entities-global-address-book.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entities-global-address-book
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/data-entities-human-resources.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entities-human-resources
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/data-entities-inventory-management.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entities-inventory-management
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/data-entities-master-plan.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entities-master-plan
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/data-entities-procurement-sourcing.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entities-procurement-sourcing
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/data-entities-product-information-management.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entities-product-information-management
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/data-entities-production-control.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entities-production-control
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/data-entities-project-accounting.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entities-project-accounting
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/data-entities-public-sector.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entities-public-sector
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/data-entities-retail.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entities-retail
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/data-entities-sales-marketing.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entities-sales-marketing
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/data-entities-sales-marketing-pre-sales.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entities-sales-marketing-pre-sales
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/data-entities-system-administration.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entities-system-administration
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/data-entities-workflow.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entities-workflow
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/data-import-export-job.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-import-export-job
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/build-consuming-data-entities.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/build-consuming-data-entities
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/behavioral-properties-data-entities.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/behavioral-properties-data-entities
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/data-entity-computed-columns-virtual-fields.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entity-computed-columns-virtual-fields
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/cross-company-behavior.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/cross-company-behavior
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/countryregion-codes-configuration-keys.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/countryregion-codes-configuration-keys
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/support-super-type-sub-type.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/support-super-type-sub-type
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/data-entity-wizard-rules.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entity-wizard-rules
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/behavioral-properties-data-entities.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/behavioral-properties-data-entities
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/validations-defaults-unmapped-fields.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/validations-defaults-unmapped-fields
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/data-entities/security-data-entities.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/security-data-entities
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/export-entities-to-your-own-database.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/export-entities-to-your-own-database
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../financials/localizations/apac-chn-import-golden-tax-data-entity.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/financials/localizations/apac-chn-import-golden-tax-data-entity
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/information-access-reporting.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/information-access-reporting
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/ledger-budgets-power-bi.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/ledger-budgets-power-bi
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/CFO-power-bi.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/CFO-power-bi
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/retail-channel-performance-dashboard-power-bi-data.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/retail-channel-performance-dashboard-power-bi-data
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/document-reporting-services.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/document-reporting-services
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/print-documents.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/print-documents
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/install-document-routing-agent.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/install-document-routing-agent
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/printing-capabilities-on-premises.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/printing-capabilities-on-premises
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/run-document-routing-agent-as-windows-service.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/run-document-routing-agent-as-windows-service
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/prevent-long-running-reports-timing-out.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/prevent-long-running-reports-timing-out
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/SSRS-report.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/SSRS-report
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/create-nextgen-reporting-solutions.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/create-nextgen-reporting-solutions
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/install-modern-report-design-templates.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/install-modern-report-design-templates
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/customize-app-suite-reports-with-extensions.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/customize-app-suite-reports-with-extensions
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/expand-app-suite-report-data-sets.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/expand-app-suite-report-data-sets
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/extend-report-menu-items.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/extend-report-menu-items
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/custom-designs-business-docs.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/custom-designs-business-docs
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/electronic-reporting-configuration.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/electronic-reporting-configuration
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/electronic-reporting-er-configure-parameters.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/electronic-reporting-er-configure-parameters
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/electronic-reporting-import-ger-configurations.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/electronic-reporting-import-ger-configurations
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/general-electronic-reporting-formulas-list-extension.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/general-electronic-reporting-formulas-list-extension
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/electronic-reporting-embed-images-shapes.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/electronic-reporting-embed-images-shapes
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/modify-electronic-reporting-format-reapply-excel-template.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/modify-electronic-reporting-format-reapply-excel-template
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/generate-electronic-documents-update-application-data.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/generate-electronic-documents-update-application-data
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/analytics.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/analytics
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/model-aggregate-data.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/model-aggregate-data
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/add-financial-dimensions-aggregate-measurements.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/add-financial-dimensions-aggregate-measurements
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/add-contextual-bi-forms.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/add-contextual-bi-forms
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/aggregate-measurements-report.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/aggregate-measurements-report
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/aggregate-data-entities-report.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/aggregate-data-entities-report
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/key-performance-indicators-report.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/key-performance-indicators-report
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/power-bi-integration.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/power-bi-integration
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/power-bi-content-microsoft-partners.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/power-bi-content-microsoft-partners
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/create-powerbi-report-dashboard.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/create-powerbi-report-dashboard
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/create-powerbi-report-data.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/create-powerbi-report-data
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/configure-power-bi-integration.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/configure-power-bi-integration
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/power-bi-embedded-integration.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/power-bi-embedded-integration
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/embed-power-bi-workspaces.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/embed-power-bi-workspaces
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/add-analytics-tab-workspaces.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/add-analytics-tab-workspaces
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/secure-analytical-workspaces.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/secure-analytical-workspaces
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/add-bi-workspaces.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/add-bi-workspaces
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/pin-power-bi-reports.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/pin-power-bi-reports
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/power-bi-integration-entity-store.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/power-bi-integration-entity-store
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/export-entities-to-your-own-database.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/export-entities-to-your-own-database
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/author-distribute-power-bi-reports.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/author-distribute-power-bi-reports
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/analytics/publish-apps-powerbi.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/publish-apps-powerbi
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/mobile-apps/publish-mobile-workspace.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/publish-mobile-workspace
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/office-integration/office-integration.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/office-integration/office-integration
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/office-integration/office-integration-tutorial.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/office-integration/office-integration-tutorial
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/office-integration/office-integration-edit-excel.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/office-integration/office-integration-edit-excel
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/user-interface/add-templates-open-lines-excel-menu.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/add-templates-open-lines-excel-menu
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/office-integration/customize-open-office-menu.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/office-integration/customize-open-office-menu
